IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- rcqsmodel.cpp Mon 01 Dec 2014 11:39:51 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cassert>
  109| 000C0C bc       418000B8   1     BT        CL.107,cr0,0x8/llt,taken=50%(0,0)
  109| 000C10 std      FB410070   1     ST8       #MX_TEMP7(gr1,112)=gr26
  109| 000C14 std      FB410078   1     ST8       #MX_TEMP7(gr1,120)=gr26
  109| 000C18 std      FB210090   1     ST8       #MX_TEMP7(gr1,144)=gr25
  109| 000C1C std      FB410098   1     ST8       #MX_TEMP7(gr1,152)=gr26
  109| 000C20 ld       E81C0000   1     L8        gr0=RCqsmodel::update()$$OL$$7(gr28,0)
  109| 000C24 addi     386048A0   1     LI        gr3=18592
  109| 000C28 std      FB410080   1     ST8       #MX_TEMP7(gr1,128)=gr26
  109| 000C2C std      FB410088   1     ST8       #MX_TEMP7(gr1,136)=gr26
  109| 000C30 std      F8410138   1     ST8       <a7:d312:l8>(gr1,312)=gr2
  109| 000C34 std      F8210140   1     ST8       <a7:d320:l8>(gr1,320)=gr1
  109| 000C38 addi     38810130   1     AI        gr4=gr1,304
  109| 000C3C addi     38A00000   1     LI        gr5=0
  109| 000C40 std      F8010130   1     ST8       <a7:d304:l8>(gr1,304)=gr0
  109| 000C44 addi     38E00005   1     LI        gr7=5
  109| 000C48 addi     39000000   1     LI        gr8=0
  109| 000C4C or       7FC9F378   1     LR        gr9=gr30
  109| 000C50 addi     39400000   1     LI        gr10=0
  109| 000C54 std      FB0100A0   1     ST8       #MX_TEMP7(gr1,160)=gr24
  109| 000C58 std      FAE100A8   1     ST8       #MX_TEMP7(gr1,168)=gr23
  109| 000C5C bl       48000001   1     CALLN     _xlsmpParallelDoSetup_TPO,16,gr3,#int_proc_dscptr.7.20.243",gr4-gr10,#may_uses._ZN9RCqsmodel6updateEv$$OL$$7,$$SHADW.SMPUse$$364,$$SHADW.SMPDef$$301",_xlsmpParallelDoSetup_TPO,#MX_TEMP7",_xlsmpParallelDoSetup_TPO",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  109| 000C60 ori      60000000   1
  108| 000C64 cntlzw   7FA30034   1     CNTLZ4    gr3=gr29
    0| 000C68 lwz      801B0000   1     L4Z       gr0=(unsigned int).rns46.(gr27,0)
  108| 000C6C addi     3883FFE0   1     AI        gr4=gr3,-32
    0| 000C70 lwz      807F0038   1     L4Z       gr3=(RCqsmodel).searchshift@38.rns74.(gr31,56)
  108| 000C74 rlwinm   54840FFF   1     SRL4_R    gr4,cr0=gr4,31
  108| 000C78 addi     38BDFFFF   1     AI        gr5=gr29,-1
    0| 000C7C addi     3B7BFFFC   1     AI        gr27=gr27,-4
  108| 000C80 stw      90A100D8   1     ST4Z      i(gr1,216)=gr5
  108| 000C84 rlwinm   54BD003E   1     RN4       gr29=gr5,0,0xFFFFFFFF
  108| 000C88 srw      7C001C30   1     SRL4      gr0=gr0,gr3
  108| 000C8C bc       4082FF54   1     BF        CL.99,cr0,0x4/eq,taken=80%(80,20)
  111|                              CL.303:
  111| 000C90 ld       E98101D0   1     L8        gr12=#stack(gr1,464)
  111| 000C94 addi     382101C0   1     AI        gr1=gr1,448
  111| 000C98 ld       EAE1FFB8   1     L8        gr23=#stack(gr1,-72)
  111| 000C9C ld       EB01FFC0   1     L8        gr24=#stack(gr1,-64)
  111| 000CA0 ld       EB21FFC8   1     L8        gr25=#stack(gr1,-56)
  111| 000CA4 mtspr    7D8803A6   1     LLR       lr=gr12
  111| 000CA8 ld       EB41FFD0   1     L8        gr26=#stack(gr1,-48)
  111| 000CAC ld       EB61FFD8   1     L8        gr27=#stack(gr1,-40)
  111| 000CB0 ld       EB81FFE0   1     L8        gr28=#stack(gr1,-32)
  111| 000CB4 ld       EBA1FFE8   1     L8        gr29=#stack(gr1,-24)
  111| 000CB8 ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
  111| 000CBC ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
  111| 000CC0 bclr     4E800020   1     BA        lr
  109|                              CL.107:
  109| 000CC4 addi     38600000   1     LI        gr3=0
  109| 000CC8 addi     38800000   1     LI        gr4=0
  109| 000CCC bl       48000965   1     CALL      RCqsmodel::update()$$OL$$7,3,gr11,gr3-gr5,#may_uses._ZN9RCqsmodel6updateEv$$OL$$7,RCqsmodel::update()$$OL$$7",fcr",#MX_TEMP7",gr1,cr[01]",gr0",gr3"-gr7",mq",lr",fcr",xer",fsr",ca",ctr"
  109| 000CD0 ori      60000000   1
    0| 000CD4 lwz      80BB0000   1     L4Z       gr5=(unsigned int).rns46.(gr27,0)
    0| 000CD8 lwz      807F0038   1     L4Z       gr3=(RCqsmodel).searchshift@38.rns74.(gr31,56)
    0|                              CL.373:
  108| 000CDC cntlzw   7FA40034   1     CNTLZ4    gr4=gr29
  108| 000CE0 addi     38DDFFFF   1     AI        gr6=gr29,-1
  108| 000CE4 addi     3804FFE0   1     AI        gr0=gr4,-32
  108| 000CE8 stw      90C100D8   1     ST4Z      i(gr1,216)=gr6
  108| 000CEC rlwinm   54040FFF   1     SRL4_R    gr4,cr0=gr0,31
  108| 000CF0 srw      7CA01C30   1     SRL4      gr0=gr5,gr3
  108| 000CF4 rlwinm   54DD003E   1     RN4       gr29=gr6,0,0xFFFFFFFF
    0| 000CF8 addi     3B7BFFFC   1     AI        gr27=gr27,-4
  108| 000CFC bc       4182FF94   1     BT        CL.303,cr0,0x4/eq,taken=20%(20,80)
  108| 000D00 b        4BFFFEE0   1     B         CL.99,-1
  107|                              CL.521:
  111| 000D04 ld       E98101D0   1     L8        gr12=#stack(gr1,464)
  111| 000D08 addi     382101C0   1     AI        gr1=gr1,448
  111| 000D0C ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
  111| 000D10 mtspr    7D8803A6   1     LLR       lr=gr12
  111| 000D14 bclr     4E800020   1     BA        lr
    0|                              CL.380:
  102| 000D18 divwu    7CE02396   1     DIVWU     gr7=gr0,gr4
  107| 000D1C ld       E91F0040   1     L8        gr8=(RCqsmodel).search@40.rns73.(gr31,64)
  102| 000D20 stw      90FF0018   1     ST4Z      (RCqsmodel).incr@18.rns67.(gr31,24)=gr7
  102| 000D24 mulld    7CE439D2   1     M         gr7=gr4,gr7
  107| 000D28 cmpdi    2C280000   1     C8        cr0=gr8,0
  102| 000D2C subf     7C070050   1     S         gr0=gr0,gr7
  103| 000D30 stw      901F0014   1     ST4Z      (RCqsmodel).more@14.rns65.(gr31,20)=gr0
  104| 000D34 subf     7C802050   1     S         gr4=gr4,gr0
  104| 000D38 stw      909F0010   1     ST4Z      (RCqsmodel).left@10.rns66.(gr31,16)=gr4
  107| 000D3C bc       4182FFC8   1     BT        CL.521,cr0,0x4/eq,taken=30%(30,70)
  107| 000D40 b        4BFFFE5C   1     B         CL.381,-1
    0|                              CL.383:
   81| 000D44 rldic    78840828   1     RN8       gr4=gr4,1,0xFFFFFFFE
   83| 000D48 cmplw    7C040040   1     CL4       cr0=gr4,gr0
   83| 000D4C bc       40810028   1     BF        CL.372,cr0,0x10/lgt,taken=50%(0,0)
   83| 000D50 stw      901F001C   1     ST4Z      (RCqsmodel).rescale@1c.rns69.(gr31,28)=gr0
   83| 000D54 rlwinm   5404003E   1     RN4       gr4=gr0,0,0xFFFFFFFF
    0|                              CL.377:
   87| 000D58 lwz      80DF0008   1     L4Z       gr6=(RCmodel).symbols@8.rns70.(gr31,8)
   89| 000D5C ld       E8BF0030   1     L8        gr5=(RCqsmodel).cumf@30.rns71.(gr31,48)
   89| 000D60 rldicr   78C71764   1     SLL8      gr7=gr6,2
   90| 000D64 cmpdi    2CA60000   1     C8        cr1=gr6,0
   89| 000D68 lwzx     7C05382E   1     L4Z       gr0=(unsigned int).rns46.(gr5,gr7,0)
   90| 000D6C bc       4086FDA8   1     BF        CL.378,cr1,0x4/eq,taken=50%(0,0)
    0| 000D70 b        4BFFFFA8   1     B         CL.380,-1
    0|                              CL.372:
   83| 000D74 stw      909F001C   1     ST4Z      (RCqsmodel).rescale@1c.rns69.(gr31,28)=gr4
   83| 000D78 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
    0| 000D7C b        4BFFFFDC   1     B         CL.377,-1
    0|                              CL.522:
   77| 000D80 lwz      807F0018   1     L4Z       gr3=(RCqsmodel).incr@18.rns67.(gr31,24)
  111| 000D84 ld       E98101D0   1     L8        gr12=#stack(gr1,464)
   75| 000D88 stw      901F0010   1     ST4Z      (RCqsmodel).left@10.rns66.(gr31,16)=gr0
   76| 000D8C addi     38000000   1     LI        gr0=0
  111| 000D90 addi     382101C0   1     AI        gr1=gr1,448
   76| 000D94 stw      901F0014   1     ST4Z      (RCqsmodel).more@14.rns65.(gr31,20)=gr0
   77| 000D98 addi     38030001   1     AI        gr0=gr3,1
  111| 000D9C mtspr    7D8803A6   1     LLR       lr=gr12
   77| 000DA0 stw      901F0018   1     ST4Z      (RCqsmodel).incr@18.rns67.(gr31,24)=gr0
  111| 000DA4 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
  111| 000DA8 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 000DAC        00000000 00092041 80090101 00000000 0000030C 00165F5A
     | 000DC4        4E395243 71736D6F 64656C36 75706461 74654576
     |               Instruction count          195
     |               Straight-line exec time    193
 GPR's set/used:   ss-s ssss ssss s---  ---- ---- ---- -sss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     RCqsmodel::decode(unsigned int &, unsigned int &)
     | 000000                           AKA       _ZN9RCqsmodel6decodeERjS0_
   49|                                  PROC      this,l,r,gr3-gr5
    0| 000DE0 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 000DE4 std      FBC1FFF0   1     ST8       #stack(gr1,-16)=gr30
    0| 000DE8 std      FBA1FFE8   1     ST8       #stack(gr1,-24)=gr29
    0| 000DEC mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 000DF0 std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 000DF4 stdu     F821FF61   1     ST8U      gr1,#stack(gr1,-160)=gr1
   52| 000DF8 lwz      80040000   1     L4Z       gr0=(unsigned int).rns54.(gr4,0)
   52| 000DFC lwz      80E30038   1     L4Z       gr7=(RCqsmodel).searchshift@38.rns10.(gr3,56)
   52| 000E00 ld       E8C30040   1     L8        gr6=(RCqsmodel).search@40.rns9.(gr3,64)
    0| 000E04 or       7C7F1B78   1     LR        gr31=gr3
    0| 000E08 ld       E8630030   1     L8        gr3=(RCqsmodel).cumf@30.rns8.(gr3,48)
   52| 000E0C srw      7C073C30   1     SRL4      gr7=gr0,gr7
   56| 000E10 addi     39270001   1     AI        gr9=gr7,1
   52| 000E14 rldicr   78E81764   1     SLL8      gr8=gr7,2
   56| 000E18 rldic    79271788   1     RN8       gr7=gr9,2,0x3FFFFFFFC
   52| 000E1C lwzx     7FC6402E   1     L4Z       gr30=(unsigned int).rns46.(gr6,gr8,0)
   56| 000E20 lwzx     7CC6382E   1     L4Z       gr6=(unsigned int).rns46.(gr6,gr7,0)
   56| 000E24 addi     38FE0001   1     AI        gr7=gr30,1
   56| 000E28 addi     38C60001   1     AI        gr6=gr6,1
   56| 000E2C cmplw    7C073040   1     CL4       cr0=gr7,gr6
   56| 000E30 bc       408000F4   1     BF        CL.411,cr0,0x8/llt,taken=50%(0,0)
    0| 000E34 ori      60210000   1     XNOP      
   56|                              CL.110:
   58| 000E38 add      7CE6F214   1     A         gr7=gr6,gr30
   58| 000E3C rlwinm   54E8F87E   1     SRL4      gr8=gr7,1
   58| 000E40 rldicr   79071764   1     SLL8      gr7=gr8,2
   58| 000E44 lwzx     7CE3382E   1     L4Z       gr7=(unsigned int).rns46.(gr3,gr7,0)
   58| 000E48 cmplw    7C003840   1     CL4       cr0=gr0,gr7
   58| 000E4C bc       408000C4   1     BF        CL.113,cr0,0x8/llt,taken=50%(0,0)
   56| 000E50 addi     38FE0001   1     AI        gr7=gr30,1
   59| 000E54 or       7D064378   1     LR        gr6=gr8
   56| 000E58 cmplw    7C074040   1     CL4       cr0=gr7,gr8
   56| 000E5C bc       4180FFDC   1     BT        CL.110,cr0,0x8/llt,taken=80%(80,20)
    0| 000E60 ori      60210000   1     XNOP      
    0| 000E64 ori      60210000   1     XNOP      
   56|                              CL.112:
   64| 000E68 rldicr   7BDD1764   1     SLL8      gr29=gr30,2
   65| 000E6C rldic    78E61788   1     RN8       gr6=gr7,2,0x3FFFFFFFC
   64| 000E70 lwzx     7C03E82E   1     L4Z       gr0=(unsigned int).rns46.(gr3,gr29,0)
   64| 000E74 stw      90040000   1     ST4Z      (unsigned int).rns54.(gr4,0)=gr0
   65| 000E78 lwzx     7C63302E   1     L4Z       gr3=(unsigned int).rns46.(gr3,gr6,0)
   65| 000E7C subf     7C001850   1     S         gr0=gr3,gr0
   65| 000E80 stw      90050000   1     ST4Z      (unsigned int).rns57.(gr5,0)=gr0
  116| 000E84 lwz      807F0010   1     L4Z       gr3=(RCqsmodel).left@10.rns78.$$24(gr31,16)
  116| 000E88 cmpdi    2C230000   1     C8        cr0=gr3,0
  116| 000E8C bc       40820050   1     BF        CL.423,cr0,0x4/eq,taken=30%(30,70)
    0|                              CL.422:
  117| 000E90 or       7FE3FB78   1     LR        gr3=gr31
  117| 000E94 bl       4BFFFC0D   1     CALL      RCqsmodel::update(),1,(char).rns11.",gr3,#ProcAlias",RCqsmodel::update()",fcr",#MX_TEMP8",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  117| 000E98 ori      60000000   1
    0| 000E9C lwz      809F0010   1     L4Z       gr4=(RCqsmodel).left@10.rns78.$$24(gr31,16)
  119| 000EA0 ld       E8BF0028   1     L8        gr5=(RCqsmodel).symf@28.rns79.$$24(gr31,40)
  119| 000EA4 lwz      801F0018   1     L4Z       gr0=(RCqsmodel).incr@18.rns80.$$24(gr31,24)
   69| 000EA8 ld       E98100B0   1     L8        gr12=#stack(gr1,176)
   69| 000EAC addi     382100A0   1     AI        gr1=gr1,160
   68| 000EB0 or       7FC3F378   1     LR        gr3=gr30
  118| 000EB4 addi     3884FFFF   1     AI        gr4=gr4,-1
   69| 000EB8 ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
  118| 000EBC stw      909F0010   1     ST4Z      (RCqsmodel).left@10.rns78.$$24(gr31,16)=gr4
  119| 000EC0 lwzx     7C85E82E   1     L4Z       gr4=(unsigned int).rns46.(gr5,gr29,0)
   69| 000EC4 mtspr    7D8803A6   1     LLR       lr=gr12
   69| 000EC8 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
  119| 000ECC add      7C002214   1     A         gr0=gr0,gr4
  119| 000ED0 stwx     7C05E92E   1     ST4Z      (unsigned int).rns46.(gr5,gr29,0)=gr0
   69| 000ED4 ld       EBA1FFE8   1     L8        gr29=#stack(gr1,-24)
   69| 000ED8 bclr     4E800020   1     BA        lr
    0|                              CL.423:
  119| 000EDC ld       E89F0028   1     L8        gr4=(RCqsmodel).symf@28.rns79.$$24(gr31,40)
  118| 000EE0 addi     3863FFFF   1     AI        gr3=gr3,-1
  119| 000EE4 lwz      801F0018   1     L4Z       gr0=(RCqsmodel).incr@18.rns80.$$24(gr31,24)
  118| 000EE8 stw      907F0010   1     ST4Z      (RCqsmodel).left@10.rns78.$$24(gr31,16)=gr3
   68| 000EEC or       7FC3F378   1     LR        gr3=gr30
   69| 000EF0 ld       EBC10090   1     L8        gr30=#stack(gr1,144)
  119| 000EF4 lwzx     7CA4E82E   1     L4Z       gr5=(unsigned int).rns46.(gr4,gr29,0)
   69| 000EF8 ld       EBE10098   1     L8        gr31=#stack(gr1,152)
  119| 000EFC add      7C002A14   1     A         gr0=gr0,gr5
  119| 000F00 stwx     7C04E92E   1     ST4Z      (unsigned int).rns46.(gr4,gr29,0)=gr0
   69| 000F04 ld       EBA10088   1     L8        gr29=#stack(gr1,136)
   69| 000F08 addi     382100A0   1     AI        gr1=gr1,160
   69| 000F0C bclr     4E800020   1     BA        lr
   59|                              CL.113:
   56| 000F10 addi     38E80001   1     AI        gr7=gr8,1
   61| 000F14 or       7D1E4378   1     LR        gr30=gr8
   56| 000F18 cmplw    7C073040   1     CL4       cr0=gr7,gr6
   56| 000F1C bc       4080FF4C   1     BF        CL.112,cr0,0x8/llt,taken=20%(20,80)
   56| 000F20 b        4BFFFF18   1     B         CL.110,-1
    0|                              CL.411:
   64| 000F24 rldicr   7BDD1764   1     SLL8      gr29=gr30,2
   65| 000F28 rldic    78E61788   1     RN8       gr6=gr7,2,0x3FFFFFFFC
   64| 000F2C lwzx     7C03E82E   1     L4Z       gr0=(unsigned int).rns46.(gr3,gr29,0)
   64| 000F30 stw      90040000   1     ST4Z      (unsigned int).rns54.(gr4,0)=gr0
   65| 000F34 lwzx     7C63302E   1     L4Z       gr3=(unsigned int).rns46.(gr3,gr6,0)
   65| 000F38 subf     7C001850   1     S         gr0=gr3,gr0
   65| 000F3C stw      90050000   1     ST4Z      (unsigned int).rns57.(gr5,0)=gr0
  116| 000F40 lwz      807F0010   1     L4Z       gr3=(RCqsmodel).left@10.rns78.$$24(gr31,16)
  116| 000F44 cmpdi    2C230000   1     C8        cr0=gr3,0
  116| 000F48 bc       4182FF48   1     BT        CL.422,cr0,0x4/eq,taken=40%(40,60)
  116| 000F4C b        4BFFFF90   1     B         CL.423,-1
     |               Tag Table
     | 000F50        00000000 00092041 80030300 00000000 00000170 001A5F5A
     | 000F68        4E395243 71736D6F 64656C36 6465636F 64654552 6A53305F
     |               Instruction count           92
     |               Straight-line exec time     92
 GPR's set/used:   ss-s ssss ssss s---  ---- ---- ---- --ss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     RCqsmodel::update(unsigned int)
     | 000000                           AKA       _ZN9RCqsmodel6updateEj
  114|                                  PROC      this,s,gr3,gr4
    0| 000F80 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 000F84 std      FBC1FFF0   1     ST8       #stack(gr1,-16)=gr30
    0| 000F88 mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 000F8C std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 000F90 stdu     F821FF61   1     ST8U      gr1,#stack(gr1,-160)=gr1
    0| 000F94 or       7C7F1B78   1     LR        gr31=gr3
  116| 000F98 lwz      80630010   1     L4Z       gr3=(RCqsmodel).left@10.rns78.(gr3,16)
    0| 000F9C or       7C9E2378   1     LR        gr30=gr4
  116| 000FA0 cmpdi    2C230000   1     C8        cr0=gr3,0
  116| 000FA4 bc       41820034   1     BT        CL.409,cr0,0x4/eq,taken=40%(40,60)
  119| 000FA8 ld       E89F0028   1     L8        gr4=(RCqsmodel).symf@28.rns7.(gr31,40)
  118| 000FAC addi     3803FFFF   1     AI        gr0=gr3,-1
  119| 000FB0 rldic    7BC31788   1     RN8       gr3=gr30,2,0x3FFFFFFFC
  118| 000FB4 stw      901F0010   1     ST4Z      (RCqsmodel).left@10.rns78.(gr31,16)=gr0
  119| 000FB8 lwz      801F0018   1     L4Z       gr0=(RCqsmodel).incr@18.rns80.(gr31,24)
  120| 000FBC ld       EBC10090   1     L8        gr30=#stack(gr1,144)
  119| 000FC0 lwzx     7CA4182E   1     L4Z       gr5=(unsigned int).rns46.(gr4,gr3,0)
  120| 000FC4 ld       EBE10098   1     L8        gr31=#stack(gr1,152)
  120| 000FC8 addi     382100A0   1     AI        gr1=gr1,160
  119| 000FCC add      7C002A14   1     A         gr0=gr0,gr5
  119| 000FD0 stwx     7C04192E   1     ST4Z      (unsigned int).rns46.(gr4,gr3,0)=gr0
  120| 000FD4 bclr     4E800020   1     BA        lr
    0|                              CL.409:
  117| 000FD8 or       7FE3FB78   1     LR        gr3=gr31
  117| 000FDC bl       4BFFFAC5   1     CALL      RCqsmodel::update(),1,(char).rns11.",gr3,#ProcAlias",RCqsmodel::update()",fcr",#MX_TEMP9",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  117| 000FE0 ori      60000000   1
    0| 000FE4 lwz      807F0010   1     L4Z       gr3=(RCqsmodel).left@10.rns78.(gr31,16)
  119| 000FE8 ld       E89F0028   1     L8        gr4=(RCqsmodel).symf@28.rns7.(gr31,40)
  119| 000FEC rldic    7BC51788   1     RN8       gr5=gr30,2,0x3FFFFFFFC
  119| 000FF0 lwz      801F0018   1     L4Z       gr0=(RCqsmodel).incr@18.rns80.(gr31,24)
  120| 000FF4 ld       E98100B0   1     L8        gr12=#stack(gr1,176)
  120| 000FF8 addi     382100A0   1     AI        gr1=gr1,160
  118| 000FFC addi     3863FFFF   1     AI        gr3=gr3,-1
  120| 001000 ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
  118| 001004 stw      907F0010   1     ST4Z      (RCqsmodel).left@10.rns78.(gr31,16)=gr3
  119| 001008 lwzx     7C64282E   1     L4Z       gr3=(unsigned int).rns46.(gr4,gr5,0)
  120| 00100C mtspr    7D8803A6   1     LLR       lr=gr12
  120| 001010 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
  119| 001014 add      7C001A14   1     A         gr0=gr0,gr3
  119| 001018 stwx     7C04292E   1     ST4Z      (unsigned int).rns46.(gr4,gr5,0)=gr0
  120| 00101C bclr     4E800020   1     BA        lr
     |               Tag Table
     | 001020        00000000 00092041 80020200 00000000 000000A0 00165F5A
     | 001038        4E395243 71736D6F 64656C36 75706461 7465456A
     |               Instruction count           40
     |               Straight-line exec time     40
 GPR's set/used:   s-uu s--- ---- ----  ---- ---- ---- ----
 FPR's set/used:   ---- ---- ---- ----  ---- ---- ---- ----
 CCR's set/used:   ---- ----
     | 000000                           PDEF     RCmodel::~RCmodel()
     | 000000                           AKA       _ZN7RCmodelD1Ev
    7|                                  PROC      this,gr3
    7| 001050 ld       E8820000   1     L8        gr4=._ZTV7RCmodel(gr2,0)
    7| 001054 addi     38040010   1     AI        gr0=gr4,16
    7| 001058 std      F8030000   1     ST8       (RCmodel)[]@0.rns83.(gr3,0)=gr0
    7| 00105C bclr     4E800020   1     BA        lr
     |               Tag Table
     | 001060        00000000 00092040 00000100 00000000 00000010 000F5F5A
     | 001078        4E375243 6D6F6465 6C443145 76
     |               Instruction count            4
     |               Straight-line exec time      4
 GPR's set/used:   ssus ssss ssss s---  ---- ---- ---- ---s
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     RCmodel::~RCmodel()
     | 000000                           AKA       _ZN7RCmodelD0Ev
    7|                                  PROC      this,gr3
    0| 001090 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 001094 mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 001098 std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 00109C stdu     F821FF61   1     ST8U      gr1,#stack(gr1,-160)=gr1
    7| 0010A0 ld       E8820000   1     L8        gr4=._ZTV7RCmodel(gr2,0)
    0| 0010A4 or       7C7F1B78   1     LR        gr31=gr3
    7| 0010A8 addi     38040010   1     AI        gr0=gr4,16
    7| 0010AC std      F81F0000   1     ST8       (RCmodel)[]@0.rns3.(gr31,0)=gr0
    7| 0010B0 bl       48000001   1     CALL      _ZdlPv,1,(char).rns11.",gr3,#ProcAlias",_ZdlPv",fcr",#MX_TEMP11",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
    7| 0010B4 ori      60000000   1
    7| 0010B8 ld       E98100B0   1     L8        gr12=#stack(gr1,176)
    7| 0010BC addi     382100A0   1     AI        gr1=gr1,160
    7| 0010C0 or       7FE3FB78   1     LR        gr3=gr31
    7| 0010C4 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
    7| 0010C8 mtspr    7D8803A6   1     LLR       lr=gr12
    7| 0010CC bclr     4E800020   1     BA        lr
     |               Tag Table
     | 0010D0        00000000 00092041 80010100 00000000 00000040 000F5F5A
     | 0010E8        4E375243 6D6F6465 6C443045 76
     |               Instruction count           16
     |               Straight-line exec time     16
 GPR's set/used:   ss-s ssss ssss s---  ---- ---- ---- --ss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     RCqsmodel::encode(unsigned int, unsigned int &, unsigned int &)
     | 000000                           AKA       _ZN9RCqsmodel6encodeEjRjS0_
    2|                                  PROC      this,s,l,r,gr3-gr6
    0| 001100 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 001104 std      FBC1FFF0   1     ST8       #stack(gr1,-16)=gr30
    0| 001108 mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 00110C std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 001110 stdu     F821FF61   1     ST8U      gr1,#stack(gr1,-160)=gr1
    0| 001114 or       7C7F1B78   1     LR        gr31=gr3
    4| 001118 ld       E8630030   1     L8        gr3=(RCqsmodel).cumf@30.rns8.(gr3,48)
    4| 00111C rldic    789E1788   1     RN8       gr30=gr4,2,0x3FFFFFFFC
    5| 001120 addi     38040001   1     AI        gr0=gr4,1
    5| 001124 rldic    78041788   1     RN8       gr4=gr0,2,0x3FFFFFFFC
    4| 001128 lwzx     7C03F02E   1     L4Z       gr0=(unsigned int).rns46.(gr3,gr30,0)
    4| 00112C stw      90050000   1     ST4Z      (unsigned int).rns85.(gr5,0)=gr0
    5| 001130 lwzx     7C63202E   1     L4Z       gr3=(unsigned int).rns46.(gr3,gr4,0)
    5| 001134 subf     7C001850   1     S         gr0=gr3,gr0
    5| 001138 stw      90060000   1     ST4Z      (unsigned int).rns87.(gr6,0)=gr0
  116| 00113C lwz      807F0010   1     L4Z       gr3=(RCqsmodel).left@10.rns78.$$27(gr31,16)
  116| 001140 cmpdi    2C230000   1     C8        cr0=gr3,0
  116| 001144 bc       41820030   1     BT        CL.407,cr0,0x4/eq,taken=40%(40,60)
  119| 001148 ld       E89F0028   1     L8        gr4=(RCqsmodel).symf@28.rns79.$$27(gr31,40)
  118| 00114C addi     3803FFFF   1     AI        gr0=gr3,-1
  119| 001150 lwz      807F0018   1     L4Z       gr3=(RCqsmodel).incr@18.rns80.$$27(gr31,24)
