IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- write.cpp Mon 01 Dec 2014 11:39:56 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cstdio>
            } while ((unsigned long long) $$CIV14 < (unsigned long long) nz);    /* ~83 */
            f.i@18 = $$ICM.f.i@180;
          lab_136:
            goto lab_138;
          lab_137:
    31 |    if (!1) goto lab_142;
            $$CIV14 = 0ll;
            $$SCREP0 = f.i@18;
            do {   /* id=30 guarded */ /* ~139 */ 
              /* region = 159 */
              /* bump-normalized */
    23 |      f.a@20[(long long) (f.m@14 & $$SCREP0)] = f.zero@0;
              $$SCREP0 = $$SCREP0 + 1u;
    30 |      $$CIV14 = $$CIV14 + 1ll;
            } while ((unsigned long long) $$CIV14 < (unsigned long long) nz);    /* ~139 */
            f.i@18 = $$SCREP0;
          lab_142:
          lab_138:
          lab_92:
          lab_93:
          lab_71:
          lab_12:
    52 |    if (!(__94 != NULL)) goto lab_32;
            operator delete(void*)(__94)
          lab_32:
    53 |    if (!(rm != NULL)) goto lab_35;
            ((funcaddr *)(*((char * *)rm)))[8ll / 8]->(()vf).rns71.(rm);
          lab_35:
    11 |    operator delete[](void*)(f.a@20)
    54 |    return;
          } /* function */ 


    14 |  void void compress3d<double, 32u>(RCencoder*, double const*, unsigned int, unsigned int, unsigned int)(char * re, long long *data, unsigned int nx, unsigned int ny, unsigned int nz)
    21 |  {
            __es.__l@0 = 0;
            __es.__t@8 = &__fsm_tab;
            __es.__this@10 = NULL;
            __es.__i@18 = 0;
    24 |    __146 = operator new(unsigned long)(72ull);
            if (!(__146 != NULL)) goto lab_2;
            __es.__c4@3 = 1u;
            RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)(__146,1u,65u,16u,1024u);
            __es.__c4@3 = 0u;
          lab_2:
            $$rm.nat.6 = __146;
    25 |    __147 = operator new(unsigned long)(24ull);
            rm = $$rm.nat.6;
            if (!(__147 != NULL)) goto lab_5;
    35 |    *((char * *)((char *)__147 + 8)) = re;
            rm = $$rm.nat.6;
            *((char * *)((char *)__147 + 16)) = &rm;
          lab_5:
    26 |    f.zero@0 =  0.0000000000000000E+000;
     9 |    f.dx@8 = 1u;
            f.dy@c = nx + 1u;
            f.dz@10 = (ny + 1u) * (nx + 1u);
    45 |    __178.rnn25 = (2u + ((ny + 1u) * (nx + 1u) + nx)) - 1u;
            if (!(0u != (((2u + ((ny + 1u) * (nx + 1u) + nx)) - 1u) + 1u & (2u + ((ny + 1u) * (nx + 1u) + nx)) - 1u))) goto lab_9;
            do {   /* id=8 guarded */ /* ~7 */ 
              /* region = 135 */
     9 |      __178.rnn25 = __178.rnn25 | __178.rnn25 + 1u;
    45 |    } while (0u != (__178.rnn25 + 1u & __178.rnn25));    /* ~7 */
          lab_9:
    47 |    f.m@14 = __178.rnn25;
    10 |    f.i@18 = 0u;
            f.a@20 = operator new[](unsigned long)((unsigned long long) (__178.rnn25 + 1u) * 8ull);
            __es.__c4@3 = 2u;
    23 |    f.a@20[(long long) (f.i@18 & f.m@14)] = f.zero@0;
            f.i@18 = f.i@18 + 1u;
    24 |    if (!(1u != f.dz@10)) goto lab_43;
            $$CIV15 = 0ll;
    22 |    do {   /* id=7 guarded */ /* ~13 */ 
              /* region = 136 */
              /* bump-normalized */
    23 |      f.a@20[(long long) (f.m@14 & f.i@18 + (unsigned int) ((int) $$CIV15))] = f.zero@0;
    24 |      $$CIV15 = $$CIV15 + 1ll;
            } while ((unsigned long long) $$CIV15 < (unsigned long long) (f.dz@10 - 1u));    /* ~13 */
            f.i@18 = (unsigned int) ((int) ((unsigned long long) (f.dz@10 - 1u))) + f.i@18;
          lab_43:
    31 |    if (!(0u < nz)) goto lab_12;
            if (!(0u < ny)) goto lab_70;
            if (!(0u < nx)) goto lab_58;
            if (!1) goto lab_57;
            $$CIV1B = 0ll;
            do {   /* id=1 guarded */ /* ~10 */ 
              /* region = 141 */
              /* bump-normalized */
    30 |      __159 = f.zero@0;
    23 |      f.a@20[(long long) (f.m@14 & f.i@18)] = f.zero@0;
              f.i@18 = f.i@18 + 1u;
    24 |      if (!(1u != f.dy@c)) goto lab_44;
              $$CIV16 = 0ll;
    22 |      do {   /* id=6 guarded */ /* ~19 */ 
                /* region = 137 */
                /* bump-normalized */
    23 |        f.a@20[(long long) (f.m@14 & f.i@18 + (unsigned int) ((int) $$CIV16))] = __159;
    24 |        $$CIV16 = $$CIV16 + 1ll;
              } while ((unsigned long long) $$CIV16 < (unsigned long long) (f.dy@c - 1u));    /* ~19 */
              f.i@18 = (unsigned int) ((int) ((unsigned long long) (f.dy@c - 1u))) + f.i@18;
            lab_44:
    31 |      if (!1) goto lab_18;
              $$CIV1A = 0ll;
              do {   /* id=2 guarded */ /* ~16 */ 
                /* region = 140 */
                /* bump-normalized */
    30 |        __163 = f.zero@0;
    23 |        f.a@20[(long long) (f.m@14 & f.i@18)] = f.zero@0;
                f.i@18 = f.i@18 + 1u;
    24 |        if (!(1u != f.dx@8)) goto lab_45;
                $$CIV17 = 0ll;
    22 |        do {   /* id=5 guarded */ /* ~25 */ 
                  /* region = 138 */
                  /* bump-normalized */
    23 |          f.a@20[(long long) (f.m@14 & f.i@18 + (unsigned int) ((int) $$CIV17))] = __163;
    24 |          $$CIV17 = $$CIV17 + 1ll;
                } while ((unsigned long long) $$CIV17 < (unsigned long long) (f.dx@8 - 1u));    /* ~25 */
                f.i@18 = (unsigned int) ((int) ((unsigned long long) (f.dx@8 - 1u))) + f.i@18;
              lab_45:
    31 |        if (!1) goto lab_24;
                $$CIV19 = 0ll;
                do {   /* id=3 guarded */ /* ~22 */ 
                  /* region = 139 */
                  /* bump-normalized */
    48 |          $$csx1 = f.i@18;
                  $$TVX.$$.a99 = PCencoder<double, PCmap<double, 32u, void>, true>::encode(double, double, unsigned int)(__147,data[$$CIV19],(((((f.a@20[(long long) ($$csx1 - f.dx@8 & f.m@14)] - f.a@20[(long long) (($$csx1 - f.dy@c) - f.dz@10 & f.m@14)]) + f.a@20[(long long) ($$csx1 - f.dy@c & f.m@14)]) - f.a@20[(long long) (($$csx1 - f.dx@8) - f.dz@10 & f.m@14)]) + f.a@20[(long long) ($$csx1 - f.dz@10 & f.m@14)]) - f.a@20[(long long) (($$csx1 - f.dx@8) - f.dy@c & f.m@14)]) + f.a@20[(long long) ((($$csx1 - f.dx@8) - f.dy@c) - f.dz@10 & f.m@14)],0u);
    23 |          f.a@20[(long long) (f.m@14 & f.i@18)] = $$TVX.$$.a99;
                  f.i@18 = f.i@18 + 1u;
    32 |          $$CIV19 = $$CIV19 + 1ll;
                } while ((unsigned long long) $$CIV19 < (unsigned long long) nx);    /* ~22 */
                data = ((char *)data  + (long long) ((unsigned long long) nx * 8ull));
              lab_24:
    31 |        $$CIV1A = $$CIV1A + 1ll;
              } while ((unsigned long long) $$CIV1A < (unsigned long long) ny);    /* ~16 */
            lab_18:
    30 |      $$CIV1B = $$CIV1B + 1ll;
            } while ((unsigned long long) $$CIV1B < (unsigned long long) nz);    /* ~10 */
          lab_57:
            goto lab_71;
          lab_58:
    31 |    if (!1) goto lab_71;
            if (!(1u != f.dy@c)) goto lab_109;
            if (!(1u != f.dx@8)) goto lab_99;
            if (!1) goto lab_98;
            $$CIV1B = 0ll;
            do {   /* id=4 guarded */ /* ~60 */ 
              /* region = 145 */
              /* bump-normalized */
    30 |      __159 = f.zero@0;
    23 |      f.a@20[(long long) (f.m@14 & f.i@18)] = f.zero@0;
              f.i@18 = f.i@18 + 1u;
    24 |      if (!1) goto lab_62;
              $$CIV16 = 0ll;
    22 |      do {   /* id=9 guarded */ /* ~61 */ 
                /* region = 144 */
                /* bump-normalized */
    23 |        f.a@20[(long long) (f.m@14 & f.i@18 + (unsigned int) ((int) $$CIV16))] = __159;
    24 |        $$CIV16 = $$CIV16 + 1ll;
              } while ((unsigned long long) $$CIV16 < (unsigned long long) (f.dy@c - 1u));    /* ~61 */
              f.i@18 = (unsigned int) ((int) ((unsigned long long) (f.dy@c - 1u))) + f.i@18;
            lab_62:
    31 |      if (!1) goto lab_68;
              $$CIV1A = 0ll;
              do {   /* id=10 guarded */ /* ~63 */ 
                /* region = 143 */
                /* bump-normalized */
    30 |        $$TVX.$$.__163AA = f.zero@0;
    23 |        f.a@20[(long long) (f.m@14 & f.i@18)] = f.zero@0;
                f.i@18 = f.i@18 + 1u;
    24 |        if (!1) goto lab_65;
                $$CIV17 = 0ll;
    22 |        do {   /* id=11 guarded */ /* ~64 */ 
                  /* region = 142 */
                  /* bump-normalized */
    23 |          f.a@20[(long long) (f.m@14 & f.i@18 + (unsigned int) ((int) $$CIV17))] = $$TVX.$$.__163AA;
    24 |          $$CIV17 = $$CIV17 + 1ll;
                } while ((unsigned long long) $$CIV17 < (unsigned long long) (f.dx@8 - 1u));    /* ~64 */
                f.i@18 = f.i@18 + (unsigned int) ((int) ((unsigned long long) (f.dx@8 - 1u)));
              lab_65:
    31 |        $$CIV1A = $$CIV1A + 1ll;
              } while ((unsigned long long) $$CIV1A < (unsigned long long) ny);    /* ~63 */
            lab_68:
    30 |      $$CIV1B = $$CIV1B + 1ll;
            } while ((unsigned long long) $$CIV1B < (unsigned long long) nz);    /* ~60 */
          lab_98:
            goto lab_71;
          lab_99:
    31 |    if (!1) goto lab_108;
            $$CIV1B = 0ll;
            do {   /* id=22 guarded */ /* ~101 */ 
              /* region = 148 */
              /* bump-normalized */
    30 |      __159 = f.zero@0;
    23 |      f.a@20[(long long) (f.m@14 & f.i@18)] = f.zero@0;
              f.i@18 = f.i@18 + 1u;
    24 |      if (!1) goto lab_103;
              $$CIV16 = 0ll;
    22 |      do {   /* id=21 guarded */ /* ~102 */ 
                /* region = 147 */
                /* bump-normalized */
    23 |        f.a@20[(long long) (f.m@14 & f.i@18 + (unsigned int) ((int) $$CIV16))] = __159;
    24 |        $$CIV16 = $$CIV16 + 1ll;
              } while ((unsigned long long) $$CIV16 < (unsigned long long) (f.dy@c - 1u));    /* ~102 */
              f.i@18 = (unsigned int) ((int) ((unsigned long long) (f.dy@c - 1u))) + f.i@18;
            lab_103:
    31 |      if (!1) goto lab_107;
              $$CIV1A = 0ll;
              $$SCREP7 = f.i@18;
              do {   /* id=20 guarded */ /* ~104 */ 
                /* region = 146 */
                /* bump-normalized */
    23 |        f.a@20[(long long) (f.m@14 & $$SCREP7)] = f.zero@0;
                $$SCREP7 = $$SCREP7 + 1u;
    31 |        $$CIV1A = $$CIV1A + 1ll;
              } while ((unsigned long long) $$CIV1A < (unsigned long long) ny);    /* ~104 */
              f.i@18 = $$SCREP7;
            lab_107:
    30 |      $$CIV1B = $$CIV1B + 1ll;
            } while ((unsigned long long) $$CIV1B < (unsigned long long) nz);    /* ~101 */
          lab_108:
            goto lab_71;
          lab_109:
    31 |    if (!(1u != f.dx@8)) goto lab_119;
            if (!1) goto lab_118;
            $$CIV1B = 0ll;
            do {   /* id=16 guarded */ /* ~111 */ 
              /* region = 151 */
              /* bump-normalized */
    23 |      f.a@20[(long long) (f.m@14 & f.i@18)] = f.zero@0;
              f.i@18 = f.i@18 + 1u;
    31 |      if (!1) goto lab_117;
              $$CIV1A = 0ll;
              do {   /* id=12 guarded */ /* ~114 */ 
                /* region = 150 */
                /* bump-normalized */
    30 |        $$TVX.$$.__163BC = f.zero@0;
    23 |        f.a@20[(long long) (f.m@14 & f.i@18)] = f.zero@0;
                f.i@18 = f.i@18 + 1u;
    24 |        if (!1) goto lab_116;
                $$CIV17 = 0ll;
    22 |        do {   /* id=23 guarded */ /* ~115 */ 
                  /* region = 149 */
                  /* bump-normalized */
    23 |          f.a@20[(long long) (f.m@14 & f.i@18 + (unsigned int) ((int) $$CIV17))] = $$TVX.$$.__163BC;
    24 |          $$CIV17 = $$CIV17 + 1ll;
                } while ((unsigned long long) $$CIV17 < (unsigned long long) (f.dx@8 - 1u));    /* ~115 */
                f.i@18 = f.i@18 + (unsigned int) ((int) ((unsigned long long) (f.dx@8 - 1u)));
              lab_116:
    31 |        $$CIV1A = $$CIV1A + 1ll;
              } while ((unsigned long long) $$CIV1A < (unsigned long long) ny);    /* ~114 */
            lab_117:
    30 |      $$CIV1B = $$CIV1B + 1ll;
            } while ((unsigned long long) $$CIV1B < (unsigned long long) nz);    /* ~111 */
          lab_118:
            goto lab_71;
          lab_119:
    31 |    if (!1) goto lab_127;
            $$CIV1B = 0ll;
    23 |    $$ICM.f.i@181 = f.i@18;
    31 |    do {   /* id=24 guarded */ /* ~120 */ 
              /* region = 153 */
              /* bump-normalized */
    23 |      f.a@20[(long long) (f.m@14 & $$ICM.f.i@181)] = f.zero@0;
              $$ICM.f.i@181 = $$ICM.f.i@181 + 1u;
    31 |      if (!1) goto lab_126;
              $$CIV1A = 0ll;
              $$SCREP6 = $$ICM.f.i@181;
              do {   /* id=26 guarded */ /* ~123 */ 
                /* region = 152 */
                /* bump-normalized */
    23 |        f.a@20[(long long) (f.m@14 & $$SCREP6)] = f.zero@0;
                $$SCREP6 = $$SCREP6 + 1u;
    31 |        $$CIV1A = $$CIV1A + 1ll;
              } while ((unsigned long long) $$CIV1A < (unsigned long long) ny);    /* ~123 */
              $$ICM.f.i@181 = $$SCREP6;
            lab_126:
    30 |      $$CIV1B = $$CIV1B + 1ll;
            } while ((unsigned long long) $$CIV1B < (unsigned long long) nz);    /* ~120 */
            f.i@18 = $$ICM.f.i@181;
          lab_127:
            goto lab_71;
          lab_70:
    31 |    if (!(0u < nx)) goto lab_82;
            if (!1) goto lab_93;
            if (!(1u != f.dy@c)) goto lab_130;
            if (!1) goto lab_129;
            $$CIV1B = 0ll;
    23 |    $$ICM.f.i@181 = f.i@18;
    31 |    do {   /* id=13 guarded */ /* ~72 */ 
              /* region = 155 */
              /* bump-normalized */
    30 |      $$TVX.$$.__159CE = f.zero@0;
    23 |      f.a@20[(long long) (f.m@14 & $$ICM.f.i@181)] = f.zero@0;
              $$ICM.f.i@181 = $$ICM.f.i@181 + 1u;
    24 |      if (!1) goto lab_74;
              $$CIV16 = 0ll;
    22 |      do {   /* id=14 guarded */ /* ~73 */ 
                /* region = 154 */
                /* bump-normalized */
    23 |        f.a@20[(long long) (f.m@14 & $$ICM.f.i@181 + (unsigned int) ((int) $$CIV16))] = $$TVX.$$.__159CE;
    24 |        $$CIV16 = $$CIV16 + 1ll;
              } while ((unsigned long long) $$CIV16 < (unsigned long long) (f.dy@c - 1u));    /* ~73 */
              $$ICM.f.i@181 = $$ICM.f.i@181 + (unsigned int) ((int) ((unsigned long long) (f.dy@c - 1u)));
            lab_74:
    30 |      $$CIV1B = $$CIV1B + 1ll;
            } while ((unsigned long long) $$CIV1B < (unsigned long long) nz);    /* ~72 */
            f.i@18 = $$ICM.f.i@181;
          lab_129:
            goto lab_93;
          lab_130:
    31 |    if (!1) goto lab_135;
            $$CIV1B = 0ll;
            $$SCREP5 = f.i@18;
            do {   /* id=28 guarded */ /* ~132 */ 
              /* region = 156 */
              /* bump-normalized */
    23 |      f.a@20[(long long) (f.m@14 & $$SCREP5)] = f.zero@0;
              $$SCREP5 = $$SCREP5 + 1u;
    30 |      $$CIV1B = $$CIV1B + 1ll;
            } while ((unsigned long long) $$CIV1B < (unsigned long long) nz);    /* ~132 */
            f.i@18 = $$SCREP5;
          lab_135:
            goto lab_93;
          lab_82:
    31 |    if (!1) goto lab_92;
            if (!(1u != f.dy@c)) goto lab_137;
            if (!1) goto lab_136;
            $$CIV1B = 0ll;
    23 |    $$ICM.f.i@181 = f.i@18;
    31 |    do {   /* id=18 guarded */ /* ~83 */ 
              /* region = 158 */
              /* bump-normalized */
    30 |      $$TVX.$$.__159D10 = f.zero@0;
    23 |      f.a@20[(long long) (f.m@14 & $$ICM.f.i@181)] = f.zero@0;
              $$ICM.f.i@181 = $$ICM.f.i@181 + 1u;
    24 |      if (!1) goto lab_85;
              $$CIV16 = 0ll;
    22 |      do {   /* id=19 guarded */ /* ~84 */ 
                /* region = 157 */
                /* bump-normalized */
    23 |        f.a@20[(long long) (f.m@14 & $$ICM.f.i@181 + (unsigned int) ((int) $$CIV16))] = $$TVX.$$.__159D10;
    24 |        $$CIV16 = $$CIV16 + 1ll;
              } while ((unsigned long long) $$CIV16 < (unsigned long long) (f.dy@c - 1u));    /* ~84 */
              $$ICM.f.i@181 = $$ICM.f.i@181 + (unsigned int) ((int) ((unsigned long long) (f.dy@c - 1u)));
            lab_85:
    30 |      $$CIV1B = $$CIV1B + 1ll;
            } while ((unsigned long long) $$CIV1B < (unsigned long long) nz);    /* ~83 */
            f.i@18 = $$ICM.f.i@181;
          lab_136:
            goto lab_138;
          lab_137:
    31 |    if (!1) goto lab_142;
            $$CIV1B = 0ll;
            $$SCREP4 = f.i@18;
            do {   /* id=30 guarded */ /* ~139 */ 
              /* region = 159 */
              /* bump-normalized */
    23 |      f.a@20[(long long) (f.m@14 & $$SCREP4)] = f.zero@0;
              $$SCREP4 = $$SCREP4 + 1u;
    30 |      $$CIV1B = $$CIV1B + 1ll;
            } while ((unsigned long long) $$CIV1B < (unsigned long long) nz);    /* ~139 */
            f.i@18 = $$SCREP4;
          lab_142:
          lab_138:
          lab_92:
          lab_93:
          lab_71:
          lab_12:
    52 |    if (!(__147 != NULL)) goto lab_32;
            operator delete(void*)(__147)
          lab_32:
    53 |    if (!(rm != NULL)) goto lab_35;
            ((funcaddr *)(*((char * *)rm)))[8ll / 8]->(()vf).rns87.(rm);
          lab_35:
    11 |    operator delete[](void*)(f.a@20)
    54 |    return;
          } /* function */ 


    14 |  void void compress3d<double, 48u>(RCencoder*, double const*, unsigned int, unsigned int, unsigned int)(char * re, long long *data, unsigned int nx, unsigned int ny, unsigned int nz)
    21 |  {
            __es.__l@0 = 0;
            __es.__t@8 = &__fsm_tab;
            __es.__this@10 = NULL;
            __es.__i@18 = 0;
    24 |    __199 = operator new(unsigned long)(72ull);
            if (!(__199 != NULL)) goto lab_2;
            __es.__c4@3 = 1u;
            RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)(__199,1u,97u,16u,1024u);
            __es.__c4@3 = 0u;
          lab_2:
            $$rm.nat.C = __199;
    25 |    __200 = operator new(unsigned long)(24ull);
            rm = $$rm.nat.C;
            if (!(__200 != NULL)) goto lab_5;
    35 |    *((char * *)((char *)__200 + 8)) = re;
            rm = $$rm.nat.C;
