IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- read.cpp Mon 01 Dec 2014 11:39:52 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cstdio>
            __es.__c4@3 = 2u;
    23 |    f.a@18[(long long) (f.i@14 & f.m@10)] = f.zero@0;
            f.i@14 = f.i@14 + 1u;
    24 |    if (!(1u != f.dz@c)) goto lab_43;
            $$CIV42 = 0ll;
    22 |    do {   /* id=7 guarded */ /* ~13 */ 
              /* region = 136 */
              /* bump-normalized */
    23 |      f.a@18[(long long) (f.m@10 & f.i@14 + (unsigned int) ((int) $$CIV42))] = f.zero@0;
    24 |      $$CIV42 = $$CIV42 + 1ll;
            } while ((unsigned long long) $$CIV42 < (unsigned long long) (f.dz@c - 1u));    /* ~13 */
            f.i@14 = (unsigned int) ((int) ((unsigned long long) (f.dz@c - 1u))) + f.i@14;
          lab_43:
    31 |    if (!(0u < nz)) goto lab_12;
            if (!(0u < ny)) goto lab_70;
            if (!(0u < nx)) goto lab_58;
            if (!1) goto lab_57;
            $$CIV48 = 0ll;
            do {   /* id=1 guarded */ /* ~10 */ 
              /* region = 141 */
              /* bump-normalized */
    30 |      __487 = f.zero@0;
    23 |      f.a@18[(long long) (f.m@10 & f.i@14)] = f.zero@0;
              f.i@14 = f.i@14 + 1u;
    24 |      if (!(1u != f.dy@8)) goto lab_44;
              $$CIV43 = 0ll;
    22 |      do {   /* id=6 guarded */ /* ~19 */ 
                /* region = 137 */
                /* bump-normalized */
    23 |        f.a@18[(long long) (f.m@10 & f.i@14 + (unsigned int) ((int) $$CIV43))] = __487;
    24 |        $$CIV43 = $$CIV43 + 1ll;
              } while ((unsigned long long) $$CIV43 < (unsigned long long) (f.dy@8 - 1u));    /* ~19 */
              f.i@14 = (unsigned int) ((int) ((unsigned long long) (f.dy@8 - 1u))) + f.i@14;
            lab_44:
    31 |      if (!1) goto lab_18;
              $$CIV47 = 0ll;
              do {   /* id=2 guarded */ /* ~16 */ 
                /* region = 140 */
                /* bump-normalized */
    30 |        __491 = f.zero@0;
    23 |        f.a@18[(long long) (f.m@10 & f.i@14)] = f.zero@0;
                f.i@14 = f.i@14 + 1u;
    24 |        if (!(1u != f.dx@4)) goto lab_45;
                $$CIV44 = 0ll;
    22 |        do {   /* id=5 guarded */ /* ~25 */ 
                  /* region = 138 */
                  /* bump-normalized */
    23 |          f.a@18[(long long) (f.m@10 & f.i@14 + (unsigned int) ((int) $$CIV44))] = __491;
    24 |          $$CIV44 = $$CIV44 + 1ll;
                } while ((unsigned long long) $$CIV44 < (unsigned long long) (f.dx@4 - 1u));    /* ~25 */
                f.i@14 = (unsigned int) ((int) ((unsigned long long) (f.dx@4 - 1u))) + f.i@14;
              lab_45:
    31 |        if (!1) goto lab_24;
                $$CIV46 = 0ll;
                do {   /* id=3 guarded */ /* ~22 */ 
                  /* region = 139 */
                  /* bump-normalized */
    47 |          $$TVX.$$.a3E3E = PCdecoder<float, PCmap<float, 24u, void>, true>::decode(float, unsigned int)(__475,(((((f.a@18[(long long) (f.i@14 - f.dx@4 & f.m@10)] - f.a@18[(long long) ((f.i@14 - f.dy@8) - f.dz@c & f.m@10)]) + f.a@18[(long long) (f.i@14 - f.dy@8 & f.m@10)]) - f.a@18[(long long) ((f.i@14 - f.dx@4) - f.dz@c & f.m@10)]) + f.a@18[(long long) (f.i@14 - f.dz@c & f.m@10)]) - f.a@18[(long long) ((f.i@14 - f.dx@4) - f.dy@8 & f.m@10)]) + f.a@18[(long long) (((f.i@14 - f.dx@4) - f.dy@8) - f.dz@c & f.m@10)],0u);
    48 |          data[$$CIV46] = $$TVX.$$.a3E3E;
    23 |          f.a@18[(long long) (f.m@10 & f.i@14)] = $$TVX.$$.a3E3E;
                  f.i@14 = f.i@14 + 1u;
    32 |          $$CIV46 = $$CIV46 + 1ll;
                } while ((unsigned long long) $$CIV46 < (unsigned long long) nx);    /* ~22 */
                data = ((char *)data  + (long long) ((unsigned long long) nx * 4ull));
              lab_24:
    31 |        $$CIV47 = $$CIV47 + 1ll;
              } while ((unsigned long long) $$CIV47 < (unsigned long long) ny);    /* ~16 */
            lab_18:
    30 |      $$CIV48 = $$CIV48 + 1ll;
            } while ((unsigned long long) $$CIV48 < (unsigned long long) nz);    /* ~10 */
          lab_57:
            goto lab_71;
          lab_58:
    31 |    if (!1) goto lab_71;
            if (!(1u != f.dy@8)) goto lab_109;
            if (!(1u != f.dx@4)) goto lab_99;
            if (!1) goto lab_98;
            $$CIV48 = 0ll;
            do {   /* id=4 guarded */ /* ~60 */ 
              /* region = 145 */
              /* bump-normalized */
    30 |      __487 = f.zero@0;
    23 |      f.a@18[(long long) (f.m@10 & f.i@14)] = f.zero@0;
              f.i@14 = f.i@14 + 1u;
    24 |      if (!1) goto lab_62;
              $$CIV43 = 0ll;
    22 |      do {   /* id=9 guarded */ /* ~61 */ 
                /* region = 144 */
                /* bump-normalized */
    23 |        f.a@18[(long long) (f.m@10 & f.i@14 + (unsigned int) ((int) $$CIV43))] = __487;
    24 |        $$CIV43 = $$CIV43 + 1ll;
              } while ((unsigned long long) $$CIV43 < (unsigned long long) (f.dy@8 - 1u));    /* ~61 */
              f.i@14 = (unsigned int) ((int) ((unsigned long long) (f.dy@8 - 1u))) + f.i@14;
            lab_62:
    31 |      if (!1) goto lab_68;
              $$CIV47 = 0ll;
              do {   /* id=10 guarded */ /* ~63 */ 
                /* region = 143 */
                /* bump-normalized */
    30 |        $$TVX.$$.__4913F3F = f.zero@0;
    23 |        f.a@18[(long long) (f.m@10 & f.i@14)] = f.zero@0;
                f.i@14 = f.i@14 + 1u;
    24 |        if (!1) goto lab_65;
                $$CIV44 = 0ll;
    22 |        do {   /* id=11 guarded */ /* ~64 */ 
                  /* region = 142 */
                  /* bump-normalized */
    23 |          f.a@18[(long long) (f.m@10 & f.i@14 + (unsigned int) ((int) $$CIV44))] = $$TVX.$$.__4913F3F;
    24 |          $$CIV44 = $$CIV44 + 1ll;
                } while ((unsigned long long) $$CIV44 < (unsigned long long) (f.dx@4 - 1u));    /* ~64 */
                f.i@14 = f.i@14 + (unsigned int) ((int) ((unsigned long long) (f.dx@4 - 1u)));
              lab_65:
    31 |        $$CIV47 = $$CIV47 + 1ll;
              } while ((unsigned long long) $$CIV47 < (unsigned long long) ny);    /* ~63 */
            lab_68:
    30 |      $$CIV48 = $$CIV48 + 1ll;
            } while ((unsigned long long) $$CIV48 < (unsigned long long) nz);    /* ~60 */
          lab_98:
            goto lab_71;
          lab_99:
    31 |    if (!1) goto lab_108;
            $$CIV48 = 0ll;
            do {   /* id=22 guarded */ /* ~101 */ 
              /* region = 148 */
              /* bump-normalized */
    30 |      __487 = f.zero@0;
    23 |      f.a@18[(long long) (f.m@10 & f.i@14)] = f.zero@0;
              f.i@14 = f.i@14 + 1u;
    24 |      if (!1) goto lab_103;
              $$CIV43 = 0ll;
    22 |      do {   /* id=21 guarded */ /* ~102 */ 
                /* region = 147 */
                /* bump-normalized */
    23 |        f.a@18[(long long) (f.m@10 & f.i@14 + (unsigned int) ((int) $$CIV43))] = __487;
    24 |        $$CIV43 = $$CIV43 + 1ll;
              } while ((unsigned long long) $$CIV43 < (unsigned long long) (f.dy@8 - 1u));    /* ~102 */
              f.i@14 = (unsigned int) ((int) ((unsigned long long) (f.dy@8 - 1u))) + f.i@14;
            lab_103:
    31 |      if (!1) goto lab_107;
              $$CIV47 = 0ll;
              $$SCREP1B = f.i@14;
              do {   /* id=20 guarded */ /* ~104 */ 
                /* region = 146 */
                /* bump-normalized */
    23 |        f.a@18[(long long) (f.m@10 & $$SCREP1B)] = f.zero@0;
                $$SCREP1B = $$SCREP1B + 1u;
    31 |        $$CIV47 = $$CIV47 + 1ll;
              } while ((unsigned long long) $$CIV47 < (unsigned long long) ny);    /* ~104 */
              f.i@14 = $$SCREP1B;
            lab_107:
    30 |      $$CIV48 = $$CIV48 + 1ll;
            } while ((unsigned long long) $$CIV48 < (unsigned long long) nz);    /* ~101 */
          lab_108:
            goto lab_71;
          lab_109:
    31 |    if (!(1u != f.dx@4)) goto lab_119;
            if (!1) goto lab_118;
            $$CIV48 = 0ll;
            do {   /* id=16 guarded */ /* ~111 */ 
              /* region = 151 */
              /* bump-normalized */
    23 |      f.a@18[(long long) (f.m@10 & f.i@14)] = f.zero@0;
              f.i@14 = f.i@14 + 1u;
    31 |      if (!1) goto lab_117;
              $$CIV47 = 0ll;
              do {   /* id=12 guarded */ /* ~114 */ 
                /* region = 150 */
                /* bump-normalized */
    30 |        $$TVX.$$.__4914041 = f.zero@0;
    23 |        f.a@18[(long long) (f.m@10 & f.i@14)] = f.zero@0;
                f.i@14 = f.i@14 + 1u;
    24 |        if (!1) goto lab_116;
                $$CIV44 = 0ll;
    22 |        do {   /* id=23 guarded */ /* ~115 */ 
                  /* region = 149 */
                  /* bump-normalized */
    23 |          f.a@18[(long long) (f.m@10 & f.i@14 + (unsigned int) ((int) $$CIV44))] = $$TVX.$$.__4914041;
    24 |          $$CIV44 = $$CIV44 + 1ll;
                } while ((unsigned long long) $$CIV44 < (unsigned long long) (f.dx@4 - 1u));    /* ~115 */
                f.i@14 = f.i@14 + (unsigned int) ((int) ((unsigned long long) (f.dx@4 - 1u)));
              lab_116:
    31 |        $$CIV47 = $$CIV47 + 1ll;
              } while ((unsigned long long) $$CIV47 < (unsigned long long) ny);    /* ~114 */
            lab_117:
    30 |      $$CIV48 = $$CIV48 + 1ll;
            } while ((unsigned long long) $$CIV48 < (unsigned long long) nz);    /* ~111 */
          lab_118:
            goto lab_71;
          lab_119:
    31 |    if (!1) goto lab_127;
            $$CIV48 = 0ll;
            do {   /* id=24 guarded */ /* ~120 */ 
              /* region = 153 */
              /* bump-normalized */
    23 |      f.a@18[(long long) (f.m@10 & f.i@14)] = f.zero@0;
              f.i@14 = f.i@14 + 1u;
    31 |      if (!1) goto lab_126;
              $$CIV47 = 0ll;
              $$SCREP1A = f.i@14;
              do {   /* id=26 guarded */ /* ~123 */ 
                /* region = 152 */
                /* bump-normalized */
    23 |        f.a@18[(long long) (f.m@10 & $$SCREP1A)] = f.zero@0;
                $$SCREP1A = $$SCREP1A + 1u;
    31 |        $$CIV47 = $$CIV47 + 1ll;
              } while ((unsigned long long) $$CIV47 < (unsigned long long) ny);    /* ~123 */
              f.i@14 = $$SCREP1A;
            lab_126:
    30 |      $$CIV48 = $$CIV48 + 1ll;
            } while ((unsigned long long) $$CIV48 < (unsigned long long) nz);    /* ~120 */
          lab_127:
            goto lab_71;
          lab_70:
    31 |    if (!(0u < nx)) goto lab_82;
            if (!1) goto lab_93;
            if (!(1u != f.dy@8)) goto lab_130;
            if (!1) goto lab_129;
            $$CIV48 = 0ll;
            do {   /* id=13 guarded */ /* ~72 */ 
              /* region = 155 */
              /* bump-normalized */
    30 |      $$TVX.$$.__4874143 = f.zero@0;
    23 |      f.a@18[(long long) (f.m@10 & f.i@14)] = f.zero@0;
              f.i@14 = f.i@14 + 1u;
    24 |      if (!1) goto lab_74;
              $$CIV43 = 0ll;
    22 |      do {   /* id=14 guarded */ /* ~73 */ 
                /* region = 154 */
                /* bump-normalized */
    23 |        f.a@18[(long long) (f.m@10 & f.i@14 + (unsigned int) ((int) $$CIV43))] = $$TVX.$$.__4874143;
    24 |        $$CIV43 = $$CIV43 + 1ll;
              } while ((unsigned long long) $$CIV43 < (unsigned long long) (f.dy@8 - 1u));    /* ~73 */
              f.i@14 = f.i@14 + (unsigned int) ((int) ((unsigned long long) (f.dy@8 - 1u)));
            lab_74:
    30 |      $$CIV48 = $$CIV48 + 1ll;
            } while ((unsigned long long) $$CIV48 < (unsigned long long) nz);    /* ~72 */
          lab_129:
            goto lab_93;
          lab_130:
    31 |    if (!1) goto lab_135;
            $$CIV48 = 0ll;
            $$SCREP19 = f.i@14;
            do {   /* id=28 guarded */ /* ~132 */ 
              /* region = 156 */
              /* bump-normalized */
    23 |      f.a@18[(long long) (f.m@10 & $$SCREP19)] = f.zero@0;
              $$SCREP19 = $$SCREP19 + 1u;
    30 |      $$CIV48 = $$CIV48 + 1ll;
            } while ((unsigned long long) $$CIV48 < (unsigned long long) nz);    /* ~132 */
            f.i@14 = $$SCREP19;
          lab_135:
            goto lab_93;
          lab_82:
    31 |    if (!1) goto lab_92;
            if (!(1u != f.dy@8)) goto lab_137;
            if (!1) goto lab_136;
            $$CIV48 = 0ll;
            do {   /* id=18 guarded */ /* ~83 */ 
              /* region = 158 */
              /* bump-normalized */
    30 |      $$TVX.$$.__4874245 = f.zero@0;
    23 |      f.a@18[(long long) (f.m@10 & f.i@14)] = f.zero@0;
              f.i@14 = f.i@14 + 1u;
    24 |      if (!1) goto lab_85;
              $$CIV43 = 0ll;
    22 |      do {   /* id=19 guarded */ /* ~84 */ 
                /* region = 157 */
                /* bump-normalized */
    23 |        f.a@18[(long long) (f.m@10 & f.i@14 + (unsigned int) ((int) $$CIV43))] = $$TVX.$$.__4874245;
    24 |        $$CIV43 = $$CIV43 + 1ll;
